id,created_at,author_id,in_reply_to_user_id,likert_scale_Q1,likert_scale_Q2,likert_scale_Q3
109,2025-05-21,128,,4,4,4
6,2025-05-21,466,,4,4,4
628,2025-05-21,544,,5,5,4
581,2025-05-21,544,,5,5,4
378,2025-05-21,379,,5,5,4
730,2025-05-21,559,,4,4,3
302,2025-05-21,379,,5,5,4
432,2025-05-21,358,,4,4,4
129,2025-05-21,691,,4,4,4
334,2025-05-21,771,,4,4,4
186,2025-05-21,523,,4,4,4
486,2025-05-21,433,,4,4,4
311,2025-05-21,724,,4,4,4
7,2025-05-21,360,,4,4,4
409,2025-05-21,538,,4,4,4
324,2025-05-21,818,,4,4,4
981,2025-05-21,755,,4,4,4
663,2025-05-21,737,,4,4,4
823,2025-05-21,808,,4,4,4
23,2025-05-21,629,,4,4,4
609,2025-05-21,555,,4,4,4
282,2025-05-21,200,,4,4,3
159,2025-05-21,469,,4,4,3
761,2025-05-21,680,,4,4,3
215,2025-05-21,828,242,5,4,3
124,2025-05-21,414,,4,5,3
343,2025-05-21,822,,4,4,4
873,2025-05-21,432,,4,4,4
33,2025-05-21,602,,4,4,4
765,2025-05-21,217,,4,4,4
209,2025-05-21,658,,4,4,3
443,2025-05-21,463,,4,4,4
936,2025-05-21,563,,4,4,4
667,2025-05-21,31,,4,4,4
499,2025-05-21,53,,4,4,3
856,2025-05-21,461,,4,4,3
493,2025-05-21,806,,4,4,4
256,2025-05-21,542,,4,4,4
542,2025-05-21,3,,4,4,4
458,2025-05-21,412,,4,4,4
890,2025-05-21,430,,4,4,4
84,2025-05-21,855,,4,4,4
916,2025-05-21,334,,4,3,5
347,2025-05-21,680,,4,4,4
439,2025-05-21,149,,4,4,4
858,2025-05-21,391,,4,4,4
241,2025-05-21,764,,4,3,3
32,2025-05-21,50,,4,4,4
385,2025-05-21,610,,4,4,4
641,2025-05-21,822,,4,4,3
671,2025-05-21,12,,4,4,3
263,2025-05-21,570,,4,4,4
91,2025-05-21,756,,4,4,4
596,2025-05-21,30,,4,4,4
910,2025-05-21,683,,4,4,4
105,2025-05-21,858,,4,4,4
344,2025-05-21,677,,4,4,4
656,2025-05-21,683,,4,4,3
759,2025-05-21,400,,3,3,3
103,2025-05-21,621,,4,4,4
110,2025-05-21,153,,4,4,3
260,2025-05-21,230,,4,4,4
526,2025-05-21,756,,4,4,3
877,2025-05-21,182,,4,4,4
319,2025-05-21,394,,4,4,4
22,2025-05-21,286,,4,4,3
869,2025-05-21,52,,4,4,4
383,2025-05-21,294,,4,4,4
811,2025-05-21,60,,3,3,3
623,2025-05-21,124,,4,4,3
384,2025-05-21,38,,4,4,4
944,2025-05-21,795,,4,4,4
317,2025-05-21,82,,4,4,4
949,2025-05-21,327,,3,3,3
279,2025-05-22,436,,4,4,4
931,2025-05-22,177,,4,4,4
729,2025-05-22,842,,3,3,3
618,2025-05-22,395,,4,4,4
52,2025-05-22,841,,3,3,3
441,2025-05-22,69,,3,3,3
742,2025-05-22,694,,4,3,4
413,2025-05-22,281,,4,4,4
285,2025-05-22,321,,3,3,3
352,2025-05-22,321,,3,3,3
889,2025-05-22,321,,5,3,3
851,2025-05-22,321,,5,5,5
258,2025-05-22,321,,3,3,3
63,2025-05-22,321,,3,3,3
772,2025-05-22,29,,4,4,4
766,2025-05-22,531,,4,4,4
838,2025-05-22,2,,4,4,4
101,2025-05-22,16,,4,4,4
846,2025-05-22,265,,5,3,3
11,2025-05-22,622,,4,3,3
86,2025-05-22,562,,4,4,4
205,2025-05-22,650,,4,4,4
388,2025-05-22,533,,4,4,4
619,2025-05-22,317,,3,3,3
221,2025-05-22,37,,2,3,2
173,2025-05-22,232,,3,3,3
177,2025-05-22,136,,5,5,4
236,2025-05-22,136,,2,3,2
901,2025-05-22,287,,3,3,3
966,2025-05-22,510,224,3,3,3
528,2025-05-22,731,,5,5,5
745,2025-05-22,634,,2,3,2
73,2025-05-22,634,,5,5,4
358,2025-05-22,144,,4,2,4
410,2025-05-22,144,,5,2,4
46,2025-05-22,144,,4,3,3
81,2025-05-22,833,,2,3,2
490,2025-05-22,33,,2,3,2
59,2025-05-22,648,,3,3,3
462,2025-05-22,342,,2,3,2
651,2025-05-22,518,,5,5,4
474,2025-05-22,54,,3,3,3
233,2025-05-22,518,,2,3,2
433,2025-05-22,712,,4,4,4
646,2025-05-22,95,,4,4,4
136,2025-05-22,224,,2,3,2
398,2025-05-22,420,,3,1,3
276,2025-05-22,554,,4,4,4
704,2025-05-22,796,,3,3,3
812,2025-05-22,588,535,5,3,3
480,2025-05-22,348,,4,3,3
866,2025-05-22,326,,4,3,3
803,2025-05-22,417,,4,3,3
438,2025-05-22,811,,4,3,3
250,2025-05-22,301,,4,3,3
727,2025-05-22,766,,4,4,4
66,2025-05-22,28,,4,3,3
238,2025-05-22,550,,4,3,3
196,2025-05-22,359,,4,3,3
934,2025-05-22,189,,4,3,3
634,2025-05-22,839,,4,4,4
653,2025-05-22,722,,4,4,4
445,2025-05-22,100,,5,5,4
187,2025-05-22,84,,5,5,4
387,2025-05-22,846,,4,4,4
743,2025-05-22,566,673,1,1,1
183,2025-05-22,770,,5,5,4
555,2025-05-22,845,,5,5,4
859,2025-05-22,370,,4,4,4
65,2025-05-22,845,,4,4,4
158,2025-05-22,342,,5,5,4
492,2025-05-22,634,7,5,5,4
927,2025-05-22,634,162,5,5,4
547,2025-05-22,634,,5,5,4
479,2025-05-23,85,,3,3,3
313,2025-05-23,745,,4,5,3
701,2025-05-23,407,,4,5,3
119,2025-05-23,355,,4,2,4
459,2025-05-23,340,,4,5,3
795,2025-05-23,204,,4,5,3
389,2025-05-23,6,,4,3,3
868,2025-05-23,425,,4,4,4
192,2025-05-23,6,,3,3,3
763,2025-05-23,306,,4,5,3
513,2025-05-23,303,,4,4,4
172,2025-05-23,375,,4,5,3
506,2025-05-23,14,,4,2,4
844,2025-05-23,618,,4,4,4
666,2025-05-23,624,,4,4,4
715,2025-05-23,625,,3,3,3
885,2025-05-23,232,,5,3,3
357,2025-05-23,185,,3,3,3
230,2025-05-23,270,,4,4,4
696,2025-05-23,79,79,5,4,4
171,2025-05-23,567,,4,5,3
201,2025-05-23,768,,4,4,4
166,2025-05-23,798,,5,4,4
78,2025-05-23,700,,4,4,4
864,2025-05-23,620,,3,3,3
833,2025-05-23,798,,3,3,3
340,2025-05-23,720,,4,4,4
919,2025-05-23,588,246,4,3,3
913,2025-05-23,791,,4,4,4
891,2025-05-23,442,,4,4,4
807,2025-05-23,637,,5,3,4
107,2025-05-23,206,,4,4,4
72,2025-05-23,498,,3,3,3
954,2025-05-23,385,,4,4,4
680,2025-05-23,848,,4,4,4
138,2025-05-23,307,,4,2,4
749,2025-05-23,557,,4,2,4
43,2025-05-23,774,,4,2,4
717,2025-05-23,678,,4,4,4
586,2025-05-24,382,382,3,4,3
698,2025-05-24,757,,1,1,1
288,2025-05-24,276,,3,3,3
930,2025-05-24,631,,1,3,3
748,2025-05-24,145,816,3,2,2
697,2025-05-24,842,,5,3,3
789,2025-05-24,653,,1,3,3
206,2025-05-24,548,,1,3,3
251,2025-05-24,164,,1,3,3
104,2025-05-24,698,,4,4,4
515,2025-05-24,803,,4,5,3
810,2025-05-24,397,,4,5,3
225,2025-05-24,418,,3,3,3
287,2025-05-24,34,34,5,5,5
42,2025-05-24,378,,4,3,4
884,2025-05-24,456,,4,5,3
519,2025-05-24,765,,4,5,3
612,2025-05-24,338,,4,4,4
692,2025-05-24,647,,4,5,3
440,2025-05-24,799,,4,3,3
61,2025-05-24,318,,4,5,3
372,2025-05-24,251,,4,5,3
805,2025-05-24,308,,4,5,3
617,2025-05-24,589,,4,5,3
695,2025-05-24,148,,4,5,3
